###############################################################
# Configuration written by: Sean Jeffas, Thir Guatam, Zeke Wertz
#
#
# This mapping file is for the BB GEM setup with back tracker
# UVa GEM and four front tracker UV GEMs installed. This is after the UV layer
# replaced J0 and J2 in BB. 
#
# The layer 0 UV layer still has 4-slot backplanes on the 3-slot positions for
# fibers 9 and 10 because we did not have enough to spare.
#
# Updated on January 10th, 2022
###############################################################



###############################################################
# apv configurations
# Items    : the current configuration (APV)
# CrateID  : the Unique ID for the VME Crate
# MPDID    : MPD address in VME Crate
# GEMID    : detector ID
# dimension: x/y 0/1
# ADCId    : the ADCId address of APV
# I2C      : the I2C address of APV
# Pos      : Position
# Invert   : how the detector is positioned in the layer First two are normal (1) last two are inverted (0)
# other    : backup param used for large scare spectrometer
#
# notes    : MPD CrateID and MPDID  uniquely define the MPD address
#            APV crateID, MPDID ADCId uniquely define the APV address

###############################################################
# layer configurations
# Items             : Layer
# LayerID           : layer id
# ChambersPerLayer  : how many chambers on this layer
# readout           : readout type (Cartesian/UV)
# XOffset           : x offset
# YOffset           : y offset
# GEMType           : gem chamber type (UVAGEM/INFNGEM/UVGEM)
# nb_of_apvs_on_chamber_x_plane: how many APVs on gem chamber x plane
# nb_of_apvs_on_chamber_y_plane: how many APVs on gem chamber y plane
# x_pitch           : distance between readout strips on chamber x plane (0.4 mm)
# y_pitch           : distance between readout strips on chamber y plane (0.4 mm)

# Layer configurations
# Items, LayerID, ChambersPerLayer, readout, XOffset, YOffset, GEMType, nb_of_apvs_on_chamber_x_plane, nb_of_apvs_on_chamber_y_plane, x_pitch, y_pitch


Layer,  0,  1,  UV,  0,   0,   UVAUVGEM,   30,   30,   0.4,    0.4, 1, 1
Layer,  1,  1,  UV,  0,   0,   UVAUVGEM,   30,   30,   0.4,    0.4, 1, 1
Layer,  2,  1,  UV,  0,   0,   UVAUVGEM,   30,   30,   0.4,    0.4, 1, 1
Layer,  3,  1,  UV,  0,   0,   UVAUVGEM,   30,   30,   0.4,    0.4, 1, 1 
Layer,  4,  4,  CARTESIAN,  0,   0,   UVAXYGEM,   10,   12,   0.4,    0.4, 1, 1

###############################################################
# This section is for SSP
###############################################################
#Items, slot_id,    Layer,  fiber_id,   GEMID,  dimension,  ADCId,  I2C,    Pos,    Invert, other,  backplane,  GEMPOS
#============================= Crate_2 Layer_4 GEM_0 ===================================
#
# X-dimension fiber 0
APV,    20,      4,      0,     13,     1,      0,      15,     0,      1,      normal, 0,      0,
APV,    20,      4,      0,     13,     1,      1,      14,     1,      1,      normal, 0,      0,
APV,    20,      4,      0,     13,     1,      2,      13,     2,      1,      normal, 0,      0,
APV,    20,      4,      0,     13,     1,      3,      12,     3,      1,      normal, 0,      0,
APV,    20,      4,      0,     13,     1,      4,      11,     4,      1,      normal, 0,      0,
APV,    20,      4,      0,     13,     1,      5,      10,     5,      1,      normal, 0,      0,
APV,    20,      4,      0,     13,     1,      6,      9,      6,      1,      normal, 0,      0,
APV,    20,      4,      0,     13,     1,      7,      8,      7,      1,      normal, 0,      0,
APV,    20,      4,      0,     13,     1,      8,      7,      8,      1,      normal, 0,      0,
APV,    20,      4,      0,     13,     1,      9,      6,      9,      1,      normal, 0,      0,
APV,    20,      4,      0,     13,     1,      10,     5,      10,     1,      normal, 0,      0,
APV,    20,      4,      0,     13,     1,      11,     4,      11,     1,      normal, 0,      0,
#
# Y-dimension A (right) fiber 4
APV,    20,      4,      4,      13,     0,      10,     4,      9,      1,      normal, 1,      0,
APV,    20,      4,      4,      13,     0,      11,     3,      8,      1,      normal, 1,      0,
APV,    20,      4,      4,      13,     0,      12,     2,      7,      1,      normal, 1,      0,
APV,    20,      4,      4,      13,     0,      13,     1,      6,      1,      normal, 1,      0,
APV,    20,      4,      4,      13,     0,      14,     0,      5,      1,      normal, 1,      0,
#
# Y-dimension B (left) fiber 5
APV,    20,      4,      5,      13,     0,      0,      4,      0,      0,      normal, 2,      0,
APV,    20,      4,      5,      13,     0,      1,      3,      1,      0,      normal, 2,      0,
APV,    20,      4,      5,      13,     0,      2,      2,      2,      0,      normal, 2,      0,
APV,    20,      4,      5,      13,     0,      3,      1,      3,      0,      normal, 2,      0,
APV,    20,      4,      5,      13,     0,      4,      0,      4,      0,      normal, 2,      0,
#
#============================= Crate_2 Layer_4 GEM_1 ===================================
# X-dimension fiber 1
APV,    20,      4,      1,     20,     1,      0,      15,     0,      1,      normal, 0,      1,
APV,    20,      4,      1,     20,     1,      1,      14,     1,      1,      normal, 0,      1,
APV,    20,      4,      1,     20,     1,      2,      13,     2,      1,      normal, 0,      1,
APV,    20,      4,      1,     20,     1,      3,      12,     3,      1,      normal, 0,      1,
APV,    20,      4,      1,     20,     1,      4,      11,     4,      1,      normal, 0,      1,
APV,    20,      4,      1,     20,     1,      5,      10,     5,      1,      normal, 0,      1,
APV,    20,      4,      1,     20,     1,      6,      9,      6,      1,      normal, 0,      1,
APV,    20,      4,      1,     20,     1,      7,      8,      7,      1,      normal, 0,      1,
APV,    20,      4,      1,     20,     1,      8,      7,      8,      1,      normal, 0,      1,
APV,    20,      4,      1,     20,     1,      9,      6,      9,      1,      normal, 0,      1,
APV,    20,      4,      1,     20,     1,      10,     5,      10,     1,      normal, 0,      1,
